angry,disgust,fear,happy,sad,surprise,neutral,yalan_orani
0.03223152458667755,8.341333341377322e-06,0.09579778462648392,0.00043697856017388403,0.711059033870697,5.597854624284082e-07,0.1604657918214798,1.0
0.00019186171994078904,7.709433589297987e-07,0.0044852364808321,0.9122845530509949,0.06542427837848663,0.00011882805119967088,0.0174944419413805,0.0
0.0006861355913921054,1.7628344635605747e-06,0.08497158199379337,0.7550980898796373,0.10810661960283635,0.0005082415603356994,0.050627584792827654,0.0
0.001071796001489222,1.2462759347508287e-05,0.05790332304855126,0.5207233143283913,0.38454171327005104,0.0003410902194024753,0.03540631594695544,0.0
0.00043174572056159377,9.682166819402482e-07,0.022371359169483185,0.7809522747993469,0.1066092923283577,0.00025421808823011816,0.0893801674246788,0.0
0.0008070581243373454,4.228660600347212e-06,0.06743629276752472,0.7500306367874146,0.11903529614210129,0.0005217208527028561,0.062164828181266785,0.0
0.0012651279103010893,8.726432497496717e-06,0.06063704937696457,0.5537437200546265,0.33760011196136475,0.00034264184068888426,0.04640255868434906,0.0
0.0001666417228989303,6.144594522083935e-07,0.022693106904625893,0.8619195818901062,0.08050892502069473,0.00013739823771174997,0.03457373380661011,0.0
0.003546572756022215,7.590307177451905e-06,0.08725637197494507,0.42718926072120667,0.2879020869731903,0.0008184838225133717,0.19327963888645172,0.0
0.00492651143056018,1.45099066668604e-05,0.2485547812515758,0.1435198761797099,0.4559738390476895,0.0011337569261706559,0.14587667335549911,0.0
0.0002638107375076279,8.924015519652528e-07,0.14242534131701692,0.6528109725939067,0.18233285160865167,0.0002532061469644431,0.021912879492297234,0.0
0.008684924803674221,3.218795973225497e-05,0.3233034014701843,0.1014864519238472,0.48879459500312805,0.0013381633907556534,0.07636026293039322,0.0
7.638960960321128e-05,4.7387155177602835e-07,0.043812766671180725,0.847870945930481,0.09239286184310913,0.000248306809226051,0.015598233789205551,0.0
0.004520963411778212,8.435162271780428e-06,0.1814819723367691,0.30335408449172974,0.3106645345687866,0.0009500280139036477,0.19901996850967407,0.0
0.00264370976947248,2.0616778783733025e-05,0.12588384747505188,0.4514259397983551,0.3471229076385498,0.000589724921155721,0.07231327146291733,0.0
0.0024119328282435435,8.763911477537207e-06,0.12559259686425905,0.5420885409169519,0.20183105479663938,0.0014140779064046088,0.12665309766847477,0.0
0.011807400505685836,9.374918467433106e-07,0.03390462153581509,3.161466708834162e-05,0.9091399257862524,1.06395943735392e-07,0.04511544004770756,1.0
0.03062020055949688,1.9763805539696477e-05,0.08130107074975967,2.653660521900747e-05,0.8535493016242981,7.587968298139458e-07,0.03448241576552391,1.0
0.020273681730031967,1.839449214458e-05,0.08385069668292999,3.051824023714289e-05,0.8695638179779053,9.210885991706164e-07,0.026262015104293823,1.0
0.03636561334133148,2.1098698198329657e-05,0.0883941799402237,8.95496577868471e-06,0.8392744064331055,7.218820314847108e-07,0.03593504801392555,1.0
0.015455052256584167,6.124492301751161e-06,0.09427895396947861,0.0001989382435567677,0.8379772305488586,6.30474346507981e-07,0.05208311602473259,1.0
0.017447517967520004,2.376463215580055e-06,0.1082563047699565,0.00021145733288345988,0.7702970182541587,1.0521523446116478e-06,0.10378421350905734,1.0
0.01314351692906123,3.5087082141641998e-06,0.15523497195452285,0.00041362683542269977,0.7793937790032492,9.144426916726991e-07,0.05180967535434219,1.0
0.014228924177587032,3.5833277252095286e-06,0.12317588180303574,0.0011408564168959856,0.6864169239997864,4.759476723847911e-06,0.17502902448177338,1.0
0.011452282778918743,1.9926596905861516e-06,0.18300355970859528,0.0009998207679018378,0.6029993891716003,4.85000873595709e-06,0.2015381157398224,1.0
0.014169013972223638,3.186578359268969e-06,0.20401562476251273,0.0008388339110513872,0.5885445230331733,6.337086611263029e-06,0.19242252066269638,1.0
0.01416769903153181,7.091638053680072e-06,0.20332130789756775,0.0007554642506875098,0.6595221161842346,7.347519385803025e-06,0.12221899628639221,1.0
0.01704549975693226,9.41302550927503e-06,0.12653742730617523,0.00028952190768904984,0.7865197062492371,2.027050186370616e-06,0.06959640234708786,1.0
0.012149265760139569,2.1164038468674722e-06,0.1162139321097095,0.0005033340139439115,0.7211484742849156,1.3748212632893104e-06,0.14998149275669412,1.0
0.010951954592880881,1.6903490957508604e-06,0.11934641714968784,0.00035292992027244986,0.7750269636527873,1.067538796598658e-06,0.0943189245056465,1.0
0.00955900979393779,3.0545945266439113e-06,0.22650784114049918,0.0005223794453146723,0.6585066711012524,5.66123241789185e-06,0.10489535211893035,1.0
0.009362297132611275,1.273166071769083e-05,0.3160135746002197,0.0375826396048069,0.5454302430152893,0.0006543140043504536,0.09094418585300446,0.0
0.003640236549987587,9.796013402584807e-06,0.4923070366565607,0.024768523485572548,0.42223879231445743,0.0006065070408549631,0.05642915108377642,0.0
0.006232298910617828,6.65241022943519e-05,0.2120586782693863,0.13461460173130035,0.530599057674408,0.0008995929965749383,0.11552923917770386,0.0
0.0007135746843822112,6.989362153085347e-06,0.11082418178464065,0.13796321379919135,0.7134331890006774,0.00014716802401817732,0.036911746824487855,0.0
0.002544496674090624,8.147299922711682e-06,0.3760589063167572,0.07877372205257416,0.47781482338905334,0.0006834451342001557,0.0641164481639862,0.0
0.0025103596604084764,1.8721405674046804e-05,0.2636062063936118,0.09949874725930377,0.5550378295801777,0.0003549275491064071,0.0789732011540652,0.0
0.007393950130790472,5.4794680181657895e-05,0.24351277947425842,0.0031632138416171074,0.7125470638275146,9.995639265980572e-05,0.033228274434804916,0.0
0.004189056378043458,4.2681634653824604e-05,0.17405051577693414,0.0483760667891582,0.7327041307335055,0.0002970102713604595,0.040340558778114176,0.0
0.004980526695729893,2.4116184777520437e-05,0.2866545490416616,0.022058175328861198,0.6337399860465518,0.00031865197969016307,0.05222396863841824,0.0
0.00418263065127961,5.7029112690616e-05,0.12236867876426234,0.04193113989458801,0.7938032992120624,0.00018655311537087076,0.037470652911585224,0.0
0.003647145116701722,1.8343502233619802e-05,0.38416996598243713,0.017955398187041283,0.5620589852333069,0.00033452146453782916,0.03181563317775726,0.0
0.00174027553293854,2.0070192476850934e-05,0.07866698503494263,0.12184958159923553,0.7550590634346008,0.000156788359163329,0.042507294565439224,0.0
0.0018879100680351257,3.769744580495171e-05,0.07719218730926514,0.2075771987438202,0.6800422072410583,0.0002464029239490628,0.033016420900821686,0.0
0.007657934929974683,0.00017160805283036943,0.12086530824121139,0.1011370523408589,0.723209354494887,0.0004446439031377252,0.046514103232133,0.0
0.0008892714343158265,5.0321476281049635e-06,0.09402652645269194,0.04749235793902623,0.8334330221076621,5.2347196679534935e-05,0.02410144502529174,0.0
0.0036365508567541838,6.613767595808895e-07,0.053723935037851334,0.00021671464492101222,0.8902590870857239,1.4714719327457715e-06,0.052161604166030884,1.0
0.006947079776575592,3.6667074886257215e-06,0.09162377218916747,0.0022109744297296487,0.6718132291062797,9.466140690396066e-06,0.227391797019029,1.0
0.01064769148961851,4.727728728390893e-05,0.15840015759469017,0.0003400878834218015,0.7849035134854028,1.3358617139120118e-05,0.04564791444825616,1.0
0.008495396853042025,3.1034392970705125e-05,0.1662975351455766,9.543339500974439e-06,0.8138440473265591,2.038087343738712e-06,0.01132036331202229,1.0
0.011137784458696842,2.3853770471760072e-05,0.18120445311069489,0.00011694883141899481,0.772250771522522,9.178354957839474e-06,0.0352570079267025,1.0
0.011172163966129063,1.3686572762674797e-05,0.1692991059600774,9.317215709063974e-05,0.783684956054983,5.673919869737813e-06,0.03573128421493079,1.0
0.013241467855362168,3.698983930386576e-05,0.17723583741401658,2.9314662170841712e-05,0.7906947607216097,6.2434459406817705e-06,0.018755401671254734,1.0
0.009509137831628323,8.453454029222485e-06,0.16380538046360016,0.00025886480580084026,0.7538822889328003,7.770800948492251e-06,0.07252813875675201,1.0
0.012165618129074574,7.75827265897533e-06,0.11894866824150085,0.00036888010799884796,0.7206945419311523,6.037068942532642e-06,0.1478085219860077,1.0
0.021703460616079605,6.828466982833936e-05,0.14642547943743942,5.002960031446481e-05,0.7952254888549739,8.450172166513297e-06,0.03651883298270899,1.0
0.012650902205759419,2.4358795686910555e-06,0.14540357264301615,8.617659263806598e-05,0.7673218707634133,8.834326380534926e-06,0.07452625480450718,1.0
0.013227558551881227,3.571593637450824e-06,0.11514325381179176,0.0001681795647726321,0.7714059216622067,4.523757794658187e-06,0.10004702061694984,1.0
0.01624636821427156,1.1235871840066553e-05,0.1321118552751455,2.1027877099261744e-05,0.8239079012815894,3.739909966587893e-06,0.027697887059920254,1.0
0.003956986125558615,7.616960715495225e-07,0.12359672039747238,2.2513651856570505e-05,0.8564625382423401,8.15646728824504e-07,0.015959614887833595,1.0
0.013944970443844795,5.76742513658246e-06,0.15459227561950684,2.4778446459094994e-05,0.8014096617698669,4.775352863362059e-06,0.030017828568816185,1.0
0.0002377868084593569,4.243685856428426e-07,0.07887295438373633,0.2452452039426322,0.6737742812902592,1.650416182816707e-05,0.0018527872281551686,0.0
0.003078648072698598,8.955175678135122e-05,0.42108475691585284,0.013185034360589645,0.5574911569053624,7.819784980235843e-05,0.004992661363939128,0.0
0.0020589372143149376,5.650123785017058e-05,0.2448858767747879,0.5731476545333862,0.1312263160943985,0.0010931866709142923,0.04753151908516884,0.0
0.009778580628335476,9.627141116652638e-05,0.8499051332473755,0.026249157264828682,0.09779328107833862,0.0006237730849534273,0.015553770586848259,0.0
0.002335008838624289,1.4525173311923717e-05,0.7071221296264011,0.01337063485357969,0.26898859554461213,0.00018673744874652168,0.007982371850751154,0.0
0.0011789931450039148,1.2018706001981627e-05,0.7625495791435242,0.048407070338726044,0.18155139684677124,0.00028469093376770616,0.006016239989548922,0.0
0.0016454673605039716,6.247305282158777e-05,0.550864577293396,0.17479556798934937,0.25711894035339355,0.00019395990238990635,0.015319072641432285,0.0
0.0011959427502006292,6.232356827240437e-05,0.7166247367858887,0.0237407423555851,0.23897892236709595,6.125185609562322e-05,0.01933603733778,0.0
0.00011152598017361015,8.302866945086862e-07,0.7546723484992981,0.007677884306758642,0.23643656075000763,8.375865036214236e-06,0.0010924802627414465,0.0
0.003918949980288744,0.00013265338202472776,0.571064293384552,0.0008508626488037407,0.4175609052181244,3.12866031890735e-05,0.006441034376621246,0.0
0.0030457519460469484,0.00013631195179186761,0.535712718963623,0.009400229901075363,0.443352073431015,9.361448610434309e-05,0.008259223774075508,0.0
0.004845148418098688,0.00016149887233041227,0.5375485420227051,0.001598405302502215,0.4470963478088379,4.9211554141948e-05,0.00870081502944231,0.0
0.0041696375858567706,0.00017094698996805341,0.3029316546280178,0.00965078884516888,0.6702090901261026,0.00010216193067688827,0.012765705415052498,0.0
0.012078400192749477,0.0005495770528485414,0.685091473449293,0.00014272512388991578,0.2974080386867477,0.00027491827128498,0.004454825473746601,0.0
0.008617358282208443,0.00012194408191135153,0.4616855978965759,0.002189235994592309,0.5155447125434875,0.00010070556891150773,0.011740433983504772,0.0
0.00271070864982903,9.03743568869686e-07,0.1545284241437912,7.872184141888283e-06,0.8342758417129517,1.407716013090976e-06,0.008474833332002163,1.0
0.010315464809536934,1.279044954571873e-05,0.14513348042964935,3.951017333747586e-06,0.8336611986160278,1.9232707018090878e-06,0.010871211998164654,1.0
0.004992071836714258,3.2950324256883007e-06,0.053054950568375024,7.466585874981476e-06,0.9363219700051527,1.071239076013375e-06,0.005619161631563999,1.0
0.006443007383495569,5.782398602605099e-06,0.11803089082241058,8.608948519395199e-06,0.8664385676383972,1.7059940091712633e-06,0.009071417152881622,1.0
0.004375907126814127,2.287865299877012e-06,0.07212290167808533,7.1262606979871634e-06,0.9163604974746704,7.670224135836179e-07,0.0071305469609797,1.0
0.006113131996244192,4.1696025618875865e-06,0.0890963077545166,1.0423178537166677e-05,0.8942355513572693,9.678575452198857e-07,0.010539479553699493,1.0
0.005643207916212554,2.1222193837109168e-06,0.056991148411700034,5.827174283594735e-06,0.9308794695663135,4.2822346978396424e-07,0.006477859722993358,1.0
0.0002654977168270459,6.959691986375957e-10,0.04174138730661718,0.0017769201448613577,0.624803975201127,4.4580559318331386e-07,0.3314118482365427,1.0
0.0015849892515689135,2.5024174732379834e-08,0.014313394203782082,0.0006748968153260648,0.28527963161468506,7.79969741415698e-06,0.6981393098831177,1.0
0.000725132559596591,2.65838541686274e-10,0.006145127316400133,0.00024772380086719384,0.3947832113762842,3.760560907354157e-07,0.598098385560705,1.0
0.0009562059422023594,4.949964438338839e-09,0.018385374918580055,0.0004394266288727522,0.6579877734184265,2.3585073449794436e-06,0.3222288191318512,1.0
0.0002502275463464911,3.389810503382641e-10,0.026158101249706897,0.0019224339593868205,0.5914391984271048,9.974859319686185e-07,0.3802290714060153,1.0
0.0017220124136656523,6.223567083907255e-08,0.045639459043741226,0.0007850328111089766,0.7280721664428711,3.12605925500975e-06,0.2237781584262848,1.0
0.0014040485257282853,1.6253506984753585e-08,0.020882323384284973,0.0004698724369518459,0.6500787138938904,2.4351679712708574e-06,0.32716256380081177,1.0
0.0011673272820189595,1.1275844258307188e-08,0.021417787298560143,0.000515144260134548,0.6695376038551331,1.7907690335050575e-06,0.30736038088798523,1.0
0.00034330468042753637,1.1307747627142817e-06,0.00428461330011487,0.8284295201301575,0.15161913633346558,0.00013994441542308778,0.015182293951511383,0.0
0.005213110397828865,3.467926994333654e-05,0.14670013149978298,0.304656392890977,0.5080488333760301,0.0004441794246481418,0.03490269972714183,0.0
0.004750278312712908,7.703046867391095e-05,0.12576083838939667,0.10136953741312027,0.7258184552192688,0.0002654052514117211,0.04195849969983101,0.0
0.0011778328334912658,5.7393349379708525e-06,0.07533340156078339,0.27023231983184814,0.6376839280128479,0.00013741628208663315,0.015429375693202019,0.0
0.0009489867936215874,4.990665117537199e-06,0.05863226182057033,0.6692067783598172,0.2568838451435474,0.00014823866669300446,0.014174926939602312,0.0
0.0006246817437742199,6.871063715427255e-06,0.06006283298509318,0.549332770665453,0.3735997005462468,0.0001092027443125617,0.016263903156751584,0.0
0.008478390984237194,9.78981115622446e-05,0.18127484619617462,0.016562538221478462,0.7502409815788269,0.00037497596349567175,0.04297034442424774,0.0
0.00465799355879426,8.500751573592424e-05,0.08077219873666763,0.35877248644828796,0.5229764580726624,0.00034386685001663864,0.032391976565122604,0.0
0.006329914089292288,0.00013910817506257445,0.11249391734600067,0.16186188161373138,0.6814596056938171,0.0004885597736574709,0.03722701221704483,0.0
0.0005663147894665599,1.033755142998416e-05,0.023816507309675217,0.38063281774520874,0.580997109413147,0.00014399123028852046,0.013832944445312023,0.0
0.0031002254210546866,6.291933470809593e-05,0.03764715642614105,0.3774049507024855,0.5405587280129628,0.00032123779697270966,0.04090482240347995,0.0
0.013465390540659428,9.993185085477307e-05,0.18845118582248688,0.13367831707000732,0.6107022762298584,0.00024348252918571234,0.05335943028330803,0.0
0.0010000072084371573,1.8510210077770467e-05,0.030815541718336448,0.19870240680589718,0.7185756992444813,0.00010916844544632407,0.05077864532343419,0.0
0.009869132190942764,5.036068978370167e-05,0.350519597530365,0.03999001532793045,0.5531424880027771,0.0004775571287609637,0.04595090076327324,0.0
0.0066914730705320835,6.201108772074804e-05,0.2505715787410736,0.016529908403754234,0.6971336007118225,0.0004309075593482703,0.028580527752637863,0.0
0.01044531197939062,5.294364831518566e-06,0.08799227630999998,5.637213452137841e-06,0.8921717276777896,8.375831019145084e-07,0.009378935397140431,1.0
0.004521754839822939,1.436243991634625e-06,0.06568491105347342,5.713569748372272e-06,0.9249684765916154,4.108900629290394e-07,0.004817284930782612,1.0
0.0051855179481208324,1.7819537561081233e-06,0.07882322371006012,7.202110282378271e-06,0.911711573600769,5.918272449889628e-07,0.004270050674676895,1.0
0.007063437208589149,4.7342548989619256e-06,0.09650688448589351,1.0916270835340334e-05,0.8888508015186072,1.0452855062829538e-06,0.007562136262633578,1.0
0.006341940170046101,1.8470290079193483e-06,0.0688144978174268,3.953811537136965e-06,0.9184796165513763,3.86283852836185e-07,0.006357767066822473,1.0
0.009014342911541462,3.4704914924077457e-06,0.0706428736448288,9.13010080694221e-06,0.9087461829185486,8.360917718164274e-07,0.011583142913877964,1.0
0.008153788704718506,1.0887472238170848e-06,0.029210083429803437,5.279220029517157e-06,0.9429739781649138,8.959424844233823e-08,0.019655664902250184,1.0
0.0063586597395634496,1.6600142624071802e-06,0.07639129915185566,2.7409704940803224e-06,0.912944073256497,3.417834112943798e-07,0.004301161295989829,1.0
0.017672162503004074,2.174659130105283e-05,0.09626679867506027,1.4188181921781506e-05,0.8738565444946289,3.836056748696137e-06,0.012164752930402756,1.0
0.01970321802516091,4.686821564205764e-06,0.05019731001241863,2.3165862801941315e-05,0.8591343676527957,4.2439065993027385e-07,0.07093688523393185,1.0
0.015301746316254139,2.4719929569982924e-05,0.12023095786571503,5.871615485375514e-06,0.8536070585250854,2.0371899154270068e-06,0.010827641002833843,1.0
0.017538191522575436,3.717995707734068e-05,0.14885422303030216,8.10361592615923e-06,0.8253770082739582,2.270922279736328e-06,0.00818295679295578,1.0
0.013254084624350071,1.711840377538465e-05,0.09138975292444229,1.5618668840033934e-05,0.8783295154571533,2.017132146647782e-06,0.016991864889860153,1.0
0.010382408276200294,8.453260306851007e-06,0.08690503239631653,5.71811142435763e-05,0.8699660897254944,2.6018597054644488e-06,0.03267817944288254,1.0
0.010519521937937853,1.0520484183389682e-05,0.0553849819532026,4.324869117621913e-05,0.9139435836043109,1.8941500449136742e-06,0.02009624735094591,1.0
0.0008932247292250395,7.60069269745145e-06,0.07619449496269226,0.585014820098877,0.28471601009368896,0.00017022487008944154,0.053003646433353424,0.0
8.443603292107582e-05,2.3145619820752472e-07,0.013410192914307117,0.9085866212844849,0.05211604759097099,0.0001422509812982753,0.025660265237092972,0.0
8.000727029262313e-07,5.199672114159249e-09,0.0006898437106516189,0.9861037722887858,0.008473209610474682,6.1719232730712645e-06,0.004726182485442309,0.0
6.933007435943045e-05,6.158328863253264e-07,0.009806590848375459,0.9173836806555176,0.05074576056054109,3.934224773123142e-05,0.021954599013376354,0.0
1.0409709830128122e-05,1.342553801464419e-08,0.03632785379886627,0.9240368604660034,0.03553139045834541,3.792163624893874e-05,0.00405558617785573,0.0
6.271126767387614e-05,1.28616375150159e-06,0.0038907721173018217,0.8225352168083191,0.15288172662258148,1.9404638806008734e-05,0.02060888707637787,0.0
6.966385990381241e-05,2.0469351511565037e-06,0.011649752035737038,0.6284142136573792,0.3450806736946106,2.7017418688046746e-05,0.014756652526557446,0.0
0.00017574634694028646,1.3546754416893236e-05,0.013454754836857319,0.8510851263999939,0.12204721570014954,4.486703619477339e-05,0.013178765773773193,0.0
0.0003802022483040987,3.65897448300034e-06,0.16154722342176575,0.030586438213970554,0.8054407122993894,1.1589780805977966e-05,0.002030223263366417,0.0
6.832106009824201e-05,1.0322092748538125e-05,0.005846078973263502,0.9267708659172058,0.05014461278915405,4.747795173898339e-05,0.017112333327531815,0.0
0.0013138186186552048,0.00012533681001514196,0.32418718934059143,0.09325418621301651,0.5603464245796204,0.00010022290371125564,0.020672844722867012,0.0
0.0006831570994629444,4.278517953213027e-05,0.3918409774493006,0.11901418191025473,0.4789282406654071,5.80960116942511e-05,0.009432436705239211,0.0
0.00017221981527364223,4.082170985331399e-06,0.11667573551228815,0.28940221197578764,0.5653339546520764,3.541830242980019e-05,0.02837636728568467,0.0
0.0001977562878167302,1.1174739906614839e-05,0.07266288371835752,0.4838893394338297,0.42947458380157755,5.057761393737475e-05,0.013713687430463724,0.0
0.0011155993144928592,0.00010858153676235742,0.3311522699776017,0.17871525033894184,0.4610070539721315,0.0003041261587554108,0.02759715871180996,0.0
0.0029727601162034133,1.6549467732900814e-07,0.05227740230829689,0.00021041091933604545,0.8977002027392146,2.4338198099888996e-06,0.046836594124246345,1.0
0.008052099496126175,4.896651262242813e-06,0.055209930986166,0.00013672761269845068,0.9091075658798218,2.929223910541623e-06,0.02748589962720871,1.0
0.009333095513284206,6.055367521184962e-06,0.045211609452962875,6.0973194194957614e-05,0.9258893132209778,2.517641632948653e-06,0.01949644833803177,1.0
0.00582906906854283,3.255583645372226e-06,0.0553468809608363,3.28189814339116e-05,0.9309462987248541,2.361678471470513e-06,0.007839267138926131,1.0
0.013510183431208134,1.0698079677240457e-05,0.09231975674629211,2.6235944460495375e-05,0.8768674731254578,3.5598409340309445e-06,0.01726209744811058,1.0
0.008314080100600725,5.638800639230283e-06,0.05076540191563379,1.4106154525926233e-05,0.932879861168853,1.9027188497571684e-06,0.008019058511797102,1.0
0.005074895918369293,4.054193595948163e-06,0.05658351629972458,1.4017822650203016e-05,0.9345541000366211,1.177878175440128e-06,0.0037681946996599436,1.0
0.006876528728753328,3.895691861544037e-06,0.15870727598667145,4.596280996338464e-05,0.8193898797035217,8.237421411649848e-07,0.014975644648075104,1.0
0.01910163275897503,2.2215067474462558e-06,0.03196919709444046,8.511516352882609e-05,0.7893178462982178,5.293041454024205e-07,0.15952344238758087,1.0
0.040575962513685226,1.8853415895137005e-06,0.03372473642230034,0.00012313290790189058,0.5665397644042969,2.1488148149728659e-07,0.35903432965278625,1.0
0.052140384912490845,4.943259227729868e-06,0.03600582852959633,3.481742896838114e-05,0.7328333258628845,3.480827714952284e-08,0.17898066341876984,1.0
0.09104979038238525,1.2428706213540863e-05,0.0446484200656414,6.506521458504722e-05,0.6649985313415527,1.7234135896160296e-07,0.19922558963298798,1.0
0.04011458797876978,2.1280702376948994e-06,0.02979973534646805,0.00012273658641121998,0.703361904220354,2.50489505031364e-07,0.2265986232043954,1.0
0.006352805706524169,5.294484219385926e-09,0.007348562180422284,4.9337029425529984e-05,0.7208283876385226,4.315390585583572e-10,0.2654209118579731,1.0
0.009025009348988533,1.670475491266643e-08,0.012095250189304352,6.684927211608738e-05,0.6479180455207825,7.509230570690306e-09,0.33089479804039,1.0
