angry,disgust,fear,happy,sad,surprise,neutral,yalan_orani
0.0005250386311672628,1.3468555835061125e-06,0.033888671547174454,0.52828049659729,0.41427239775657654,9.249014510714915e-06,0.02302287518978119,0.0
0.0035584224180681954,0.00013937317374617154,0.1138533943208095,0.019365553967091678,0.7793560492608576,0.00016023280704850296,0.08356696865361743,0.0
0.007374565634928269,0.00022353773483742956,0.16127253636449143,0.1156451862281339,0.6434118576750925,0.00023388472740794989,0.07183837779302862,0.0
0.0002733915718327079,9.953729836838394e-06,0.014796680869557755,0.5811458133285268,0.3166845957416778,3.514766958062378e-05,0.08705434655495328,0.0
0.0006200848516872436,2.2656885889629552e-05,0.013071107525891515,0.3209759188280057,0.6161060700479788,4.346831233191489e-05,0.04916072557334457,0.0
0.0022199207451194525,2.467680496920366e-05,0.3991701602935791,0.023135531693696976,0.5701845288276672,7.45711731724441e-05,0.005190608091652393,0.0
0.005333397071808577,0.00016196434444282204,0.4144655764102936,0.09869148582220078,0.446007639169693,0.00020171061623841524,0.03513823822140694,0.0
0.0019361731849329847,5.641674634293324e-05,0.19335339148600203,0.11266073731652053,0.6776908424269149,0.0001369102083616828,0.014165460306053125,0.0
0.0016609989454896515,1.4289002253564738e-05,0.19043683225669475,0.010642981750609666,0.7886597766089706,5.084904235910864e-05,0.008534295398378921,0.0
0.002800782909616828,5.615788268187316e-06,0.829596221446991,0.010579862631857395,0.1538865715265274,0.00017948161985259503,0.0029514196794480085,0.0
4.4300035369815305e-05,2.128153209213224e-09,0.28371819853782654,0.2859005630016327,0.022358514368534088,0.0002552516816649586,0.40772324800491333,0.0
1.4347596334118862e-05,2.0175237036568205e-09,0.021458374336361885,0.2111341953277588,0.012886730954051018,0.00020952027989551425,0.7542968392372131,0.0
1.2526760656328406e-05,2.4059532144349305e-09,0.01695144921541214,0.21033483743667603,0.017277879640460014,0.00010116853809449822,0.7553221583366394,0.0
0.00016970319848041981,3.2241484859696357e-07,0.03975449502468109,0.31801411509513855,0.14808785915374756,0.0002046021691057831,0.49376893043518066,0.0
0.0019540381617844105,6.436325202230364e-05,0.1883784979581833,0.02189745381474495,0.7459835410118103,0.0003581265336833894,0.041364070028066635,0.0
0.005414214450865984,3.251253019698197e-06,0.051697760820388794,0.0007257553515955806,0.837674081325531,4.038493443658808e-06,0.10448088496923447,1.0
0.0026417665649205446,6.669615970622544e-08,0.039235763251781464,0.0007023783982731402,0.5760373473167419,5.5177806643769145e-06,0.38137713074684143,1.0
0.00139721722449753,1.9248817132637707e-08,0.03580816408298444,0.00098520261132537,0.6040136690123475,1.1030226509543491e-06,0.35779456999366643,1.0
0.0011800974607467651,5.2882061396530844e-08,0.07199487090110779,0.003002881072461605,0.6325013041496277,6.1211380852910224e-06,0.29131463170051575,1.0
0.0005815217737108469,1.3337987603279089e-08,0.0408075749874115,0.0020057163201272488,0.6325490474700928,1.6618103018117836e-06,0.324054479598999,1.0
0.002515828236937523,4.6639758721767066e-08,0.036383043974637985,0.0006667381385341287,0.5836593508720398,2.5662104690127308e-06,0.3767724335193634,1.0
0.0025885921583230593,6.329699808541779e-08,0.03146563657913426,0.0006868210448478786,0.6300284641998091,2.246997744131699e-06,0.3352281651036838,1.0
0.005979351917880546,3.9454052811086866e-06,0.09828485121907578,0.0008682549361729698,0.7488667668262998,1.0823216672524127e-05,0.1459859733598264,1.0
0.0032776109874248505,1.5256441088240535e-07,0.03214513137936592,0.0006836696993559599,0.6713718771934509,8.058785169851035e-06,0.29251351952552795,1.0
0.002049235161393881,7.408460334090705e-08,0.037269193679094315,0.0017550574848428369,0.44853052496910095,3.1030524496600265e-06,0.5103927850723267,1.0
0.004373500533580717,9.82908428494035e-07,0.05711736594231534,0.001127596344489295,0.6871446744031102,7.343794129550784e-06,0.25022852418082664,1.0
0.0016788917965238448,5.278676969748402e-08,0.03332149634617523,0.002039556169009944,0.46733060089714534,4.735491639339998e-06,0.4956247205286885,1.0
0.0029404819367368183,9.680169065995469e-08,0.03066375475607841,0.0007587045999775588,0.649095335548838,9.074730400899654e-06,0.3165325711090905,1.0
0.00280414754524827,3.901785916582412e-08,0.023003198206424713,0.00033497021649964154,0.5523144602775574,4.0626482586958446e-06,0.4215391278266907,1.0
0.004360485356301069,2.2470752014669415e-07,0.03669096529483795,0.00043603236554190516,0.6115213632583618,6.071963071008213e-06,0.3469848930835724,1.0
0.009562359191477299,1.8839082258637063e-05,0.2990000545978546,0.01650463230907917,0.6563225984573364,0.00011536915553733706,0.018476147204637527,0.0
0.001428315881639719,1.0324743016099092e-05,0.3830661475658417,0.06276281923055649,0.5437062382698059,0.00019106971740256995,0.00883505865931511,0.0
0.0021805402628231364,1.8340601312901795e-05,0.3868095739852874,0.04265656085688601,0.5529658857543333,0.00016785311709176655,0.015201268667133887,0.0
0.003682967069167844,1.700358168027973e-05,0.45577177932598834,0.2769889203323221,0.2237261118023262,0.0012826047240072818,0.038530535128052816,0.0
0.0034288193564862013,9.949508239515126e-06,0.45432624220848083,0.2456618994474411,0.24009878933429718,0.0006614828598685563,0.055812884122133255,0.0
0.0111158462241292,7.304573227884248e-05,0.4523659348487854,0.06599901616573334,0.40852150321006775,0.0013949001440778375,0.06052974984049797,0.0
0.011299624107778072,6.712267349939793e-05,0.43855106830596924,0.033248867839574814,0.4602508246898651,0.0011632913956418633,0.05541912838816643,0.0
0.006259324960410595,1.2850540770159569e-05,0.7712944149971008,0.08750510215759277,0.09256605058908463,0.0018813280621543527,0.040480926632881165,0.0
0.004881144966930151,1.23575737234205e-05,0.6018951535224915,0.008252004161477089,0.3743513524532318,0.00045362141099758446,0.01015435066074133,0.0
0.0057413578033447266,2.0509778551058844e-05,0.7513558268547058,0.07719910144805908,0.1421716809272766,0.00237307813949883,0.021138431504368782,0.0
0.0031073289944435365,9.015394260435864e-06,0.58390157414656,0.04970386776878026,0.34404154490929306,0.00018803078942658283,0.019048604706096088,0.0
0.00503216993255436,7.800386548484432e-05,0.2312349516889424,0.11011752397522473,0.6124054558518801,0.0008851971888473444,0.04024673120657987,0.0
0.0030598456505686045,1.5922925740596838e-05,0.41146209836006165,0.01885017566382885,0.5521312355995178,0.000267596187768504,0.014213071204721928,0.0
0.0056111072190105915,1.572013206896372e-05,0.5942065715789795,0.025800885632634163,0.3239539563655853,0.0006938313599675894,0.049717944115400314,0.0
0.0068801240439786936,2.3187588812672238e-05,0.6264604107415921,0.03768138812073398,0.2771850095501548,0.000821292274689959,0.05094864150575647,0.0
0.007550129201263189,6.545192263729405e-07,0.03332336246967316,0.00041797346784733236,0.7295836806297302,1.5989473922672914e-06,0.2291225790977478,1.0
0.008901934009559869,4.848933476242193e-07,0.04376872479692402,0.0008877473989206673,0.5386186792112971,1.915352185234004e-06,0.40782050397151665,1.0
0.012449239380657673,3.112078275080421e-06,0.06995104253292084,0.00015372312918771058,0.8637209534645081,1.0970842367896694e-06,0.053720872849226,1.0
0.008856443563825658,6.547412924026042e-07,0.049702977424505065,0.0005158605021143852,0.6859059112184154,2.1636162422605517e-06,0.25501596867847814,1.0
0.00591494912012805,3.3973880206780837e-07,0.04192565136261599,0.000926717818826326,0.6094364058299548,2.68345875313235e-06,0.3417933096639287,1.0
0.005036847500464171,4.0410818790736284e-07,0.041026415886069284,0.0010064227407901134,0.7152086326604267,2.879073180049945e-06,0.23771840260734575,1.0
0.010995548873874479,4.070224592165904e-06,0.0901933813210357,0.00031075541152464814,0.8325391908013339,2.4011805247607907e-06,0.06595470404354954,1.0
0.005315451249128431,2.240004011035302e-06,0.07585953761821536,1.8810832247642425e-07,0.9178058603041339,2.3024580384228285e-07,0.0010164478979023818,1.0
0.0016416838625445962,9.063351313898238e-08,0.04322357475757599,2.1039580744286468e-08,0.9546875953674316,1.0027656927036332e-08,0.00044706190237775445,1.0
0.001096920808777213,1.2043812169793e-08,0.027181822806596756,5.3287269707880114e-08,0.9713038206100464,1.9969125020224965e-08,0.0004174006753601134,1.0
0.001234375056810677,1.995761955697617e-08,0.01846705935895443,8.695541708902965e-08,0.9798928499221802,1.251240444588575e-08,0.000405592581955716,1.0
0.0020169508643448353,3.7049563417212994e-08,0.034192152321338654,1.612096838243815e-07,0.962920606136322,3.00191622670809e-08,0.0008700559847056866,1.0
0.001718731946311891,1.21046497270072e-07,0.03420550748705864,2.8092077286601125e-07,0.9635455012321472,6.07664816243414e-08,0.0005298122996464372,1.0
0.00040026369970291853,4.433078348853314e-09,0.013035955838859081,9.979454773656471e-08,0.9863941073417664,3.2228852919757855e-09,0.00016957592742983252,1.0
0.0009620593063127332,8.907237618141654e-08,0.08308264367787316,2.0399334188112762e-07,0.9154973726871762,5.7658049233981885e-08,0.000457535647028533,1.0
0.00503547815605998,1.4428741451411042e-05,0.16222719848155975,0.007221778854727745,0.8156849145889282,2.8315918825683184e-05,0.009787915274500847,0.0
0.0013730548562025852,1.0327119847348743e-05,0.33454472834405047,0.007209165415515353,0.6536958400840568,9.199028505222544e-05,0.0030749557945824618,0.0
0.0012429823082855571,2.257316286094501e-05,0.05194233856292503,0.19545418674299875,0.7407570790341999,3.5337131856332646e-05,0.010545458318834505,0.0
0.0051887426525354385,7.308455678867176e-05,0.2882586121559143,0.0067313052713871,0.6892570853233337,0.00018122773326467723,0.010309908539056778,0.0
0.005447693634778261,7.805235509295017e-05,0.38560256361961365,0.010210408829152584,0.586139976978302,0.00023092552146408707,0.012290402315557003,0.0
0.00027076853439211845,1.7709788835418294e-06,0.2544737756252289,4.329623334342614e-05,0.7445886135101318,1.8038866755887284e-07,0.0006215991452336311,0.0
2.715115948263408e-05,3.194545382680601e-07,0.02074293108200205,5.959619357908403e-07,0.9792253350288075,8.087328993567164e-11,3.7069266780911615e-06,0.0
2.0069095626240596e-05,1.7656880402228126e-07,0.006562153343111277,4.1353760593665356e-07,0.9934160709381104,3.105679047266108e-10,1.1406036719563417e-06,0.0
0.0002585990450348136,5.147276931285834e-06,0.06258555874738447,9.138801577974391e-06,0.9370841346433242,1.2924298846548345e-08,5.7426764909469486e-05,0.0
1.2656674698519055e-05,2.802196874540641e-08,0.04661201685667038,9.083279906008102e-07,0.9533669352531433,7.155759318422383e-11,7.481302873202367e-06,0.0
9.32359034777619e-05,8.560434707760578e-07,0.02202271670103073,1.288041517000238e-06,0.9778739809989929,6.095543181316998e-09,7.909142368589528e-06,0.0
0.00011899987330475469,9.495977911086069e-07,0.4620445117897377,3.2118186745906336e-05,0.5374528721031102,6.654194978929223e-08,0.00035046161980453196,0.0
0.000630625756457448,3.2028322038968327e-06,0.24924319982528687,2.5026949515449814e-05,0.7490017414093018,3.2831829344104335e-07,0.0010958713246509433,0.0
0.0006131324335001409,1.6734201153667527e-06,0.14255613088607788,5.946832061454188e-06,0.8566473722457886,2.541852381909848e-07,0.0001754823315422982,0.0
0.000752326101064682,1.614273787708953e-05,0.07990018278360367,2.2329293187794974e-06,0.9192345142364502,1.9067468315370206e-07,9.443165617994964e-05,0.0
0.011250273324549198,2.683994125618483e-06,0.04834660887718201,2.3698864879406756e-06,0.9360920190811157,2.5731085884217464e-07,0.004305772017687559,1.0
0.010422073925857183,1.4769965189738684e-06,0.06654876122169263,1.4831910422821312e-05,0.9080641214885784,5.891807642115515e-07,0.014948153827974429,1.0
0.005587592520553766,7.529219727193878e-07,0.08036378558113746,7.788144084035937e-06,0.9069113246308178,3.372893668627586e-07,0.00712837054167741,1.0
0.006663621334798415,2.29026286442119e-06,0.09535870524398715,1.7898942290253292e-05,0.8889765673265795,5.761452032477355e-07,0.008980332477708608,1.0
0.006577817575969407,1.7874186681006355e-06,0.10587996761560055,6.104259500805257e-06,0.8805829144219058,3.565991021243076e-07,0.006951046073561439,1.0
0.0069909295508819545,5.505324098336969e-07,0.07996076822047044,9.61339867901524e-06,0.8991907178873251,4.078688634582193e-07,0.013846998928308422,1.0
0.013060644574684553,9.860657617122238e-06,0.10019348112422452,1.255014408800663e-05,0.8745715767655876,7.031320322667655e-07,0.012151142065090888,1.0
0.01176410424793388,2.6131880724805283e-06,0.16305186826299833,5.5805910649083815e-05,0.7698132854588797,1.4966517238322627e-06,0.05531086729829712,1.0
0.01307096735287102,3.056812919874043e-06,0.14896797848129528,0.00012072354745807679,0.7692266977755192,2.524675364007408e-06,0.06860802249812811,1.0
0.017359669423679676,1.5586227638285904e-06,0.0678163509259433,2.909299465194499e-05,0.8674348513743193,4.271477364396142e-07,0.04735806121576197,1.0
0.015492040663957596,3.7475635963346576e-06,0.0673355832695961,8.435155905317515e-06,0.9033102989196777,2.8614331881726685e-07,0.013849601149559021,1.0
0.007955316454172134,1.7720819869282423e-06,0.09878368675708771,2.0046027202624828e-05,0.879267156124115,4.1875398437696276e-07,0.013971658423542976,1.0
0.014997243843808404,6.200787453394519e-07,0.0561325285513716,2.0079797937750876e-05,0.8928274448411133,3.252934471387847e-07,0.03602177119384833,1.0
0.011009811042569751,1.0154562841327005e-06,0.04193004465937082,7.88593476170241e-06,0.9373255446761197,2.996689472381984e-07,0.009725386048807376,1.0
0.011194680553357634,6.237855617477275e-07,0.03161655554870102,6.4058889800583896e-06,0.9395179712485057,1.0186942386200331e-07,0.01766367734454139,1.0
2.0741158550663386e-06,5.44947287295372e-09,7.038944750092924e-05,0.9635570049285889,0.029772499576210976,2.4064812009783054e-07,0.006597787607461214,0.0
5.328755604955702e-05,3.784072871888384e-07,0.0012566650569686326,0.6470259813681829,0.32892399006628925,6.919613909743764e-06,0.02273277328805764,0.0
3.958238704568191e-06,1.1574310795589951e-08,0.000140909161501217,0.9192327953299528,0.047237990380765156,1.6449598973775357e-06,0.03338261668293277,0.0
0.00014096726954448968,2.9899496212237864e-07,0.013987905345857143,0.37855061888694763,0.36842769384384155,5.199330553296022e-05,0.23884055018424988,0.0
3.8641114344849546e-05,8.0265583856349e-08,0.00018670381926842445,0.838156988510906,0.11797316330511352,1.3908212087234085e-05,0.043630554147395736,0.0
7.41063312094707e-05,1.3121185631835053e-07,0.004188772540615352,0.6193682324509759,0.32493125348873453,1.2484710003443938e-05,0.05142512106449134,0.0
0.00021304862457327545,6.686697702207312e-07,0.007862424477934837,0.5226178169250488,0.33968570828437805,8.724383951630443e-05,0.12953311204910278,0.0
1.9714614609256387e-05,6.54933600685581e-08,0.0017942336853593588,0.6191921234130859,0.3234832286834717,9.402549039805308e-06,0.05550127103924751,0.0
7.466897500307823e-08,9.201839290540192e-11,2.6520781375438673e-06,0.9947732090950012,0.003987413365393877,6.31117629268374e-08,0.0012365401489660144,0.0
9.09422215045197e-06,4.1959570040717153e-08,0.0012027877382934093,0.8109310865402222,0.16066686809062958,4.059255388710881e-06,0.027186058461666107,0.0
4.0361147189385655e-05,4.625490808517648e-07,0.01364164321968813,0.4449525144667932,0.4878290288346427,2.4318318168048155e-05,0.05351169726322277,0.0
1.9794813852058724e-05,5.506905509378157e-08,0.0035688886418938637,0.5379583239555359,0.3228047490119934,1.575016722199507e-05,0.1356324851512909,0.0
0.0009684871760971651,3.265180534060047e-06,0.044819968630073585,0.11388020151139507,0.7354800543475183,0.00010855828360443017,0.10473951576587652,0.0
4.3214348654233214e-05,1.2903186844253698e-07,0.018430625255741195,0.31702272993461666,0.5738041146876881,4.2445690980203655e-05,0.09065677020888151,0.0
3.279478746593594e-05,1.711615840051723e-07,0.002838401758724556,0.4750028833748629,0.5049354734978362,9.268509172598912e-06,0.017181049193802426,0.0
0.0333397202193737,1.7467546058469452e-05,0.05119417980313301,6.608927651541308e-05,0.82210773229599,7.245918709486432e-07,0.09327414631843567,1.0
0.033106682932775196,3.1595829632955696e-05,0.045466805724311214,5.782068891615988e-05,0.8739411159718702,5.274523887848043e-07,0.04739546685787838,1.0
0.02778799459338188,0.00010027948883362114,0.16849011182785034,0.00020106369629502296,0.7593845725059509,5.805156888527563e-06,0.04403016343712807,1.0
0.02165781520307064,4.533048195298761e-05,0.16227774322032928,6.852150545455515e-05,0.7942497134208679,2.1598241346509894e-06,0.02169874869287014,1.0
0.021887291222810745,5.341989526641555e-05,0.1566523313522339,0.0001836480078054592,0.7806053161621094,2.9516850190702826e-06,0.04061507433652878,1.0
0.029884256422519684,5.2707579015986994e-05,0.08940363675355911,7.094698230503127e-05,0.8422600030899048,1.5272707969415933e-06,0.038326941430568695,1.0
0.014838482206373347,1.8866615606787055e-05,0.12439709898216122,3.8525131935587565e-05,0.8498276978628455,1.278481439645984e-06,0.010878062524084003,1.0
0.002539880969464067,6.635298097124366e-08,0.08333208908652198,3.2627336371178684e-05,0.902287554468208,8.958041417692216e-08,0.011807634950264103,1.0
0.01661934156648416,5.079734856563852e-07,0.033314474173125525,2.880673471350413e-05,0.8380365178628586,1.3725143548055727e-07,0.11200026267770084,1.0
0.010808962040071243,1.3280270942985522e-07,0.019755204647159023,0.0001715005141896514,0.7752644687575736,3.375054144612389e-08,0.1939997143745763,1.0
0.005666760599867141,2.0856044890771735e-07,0.012894216762138413,0.0003923626151971588,0.845767786846625,2.5435669310310934e-08,0.13527865024081767,1.0
0.012257982045412064,1.3117726211930858e-06,0.041876308619976044,3.371752245584503e-05,0.8813043236732483,4.479149851022157e-08,0.06452629715204239,1.0
0.0017511442881759575,4.484910488302461e-08,0.047753340617021356,2.1573093398559876e-07,0.9494027465225904,2.0167666073537625e-08,0.0010925034945087728,1.0
0.0018316577188670635,8.976123666570857e-08,0.02588559500873089,6.091316895329157e-10,0.97222501039505,8.368752801857227e-09,5.762159707956016e-05,1.0
0.0006916714895209068,6.949733647577655e-08,0.03253803223598196,8.011224939096633e-10,0.9667518715114517,8.193047617966902e-09,1.8368545355589038e-05,1.0
3.230240963603137e-06,4.132254005639879e-08,9.6052375738509e-05,0.8560373783111572,0.1434657722711563,7.4000801042473086e-09,0.000397612078813836,0.0
4.1243114878852793e-07,7.058149176231154e-09,0.0004760434094350785,0.876011848449707,0.12335795164108276,5.053129914500687e-09,0.00015374338545370847,0.0
5.729516487917863e-06,1.2221394740663527e-07,0.0019904850050807,0.8310525417327881,0.16605550050735474,2.041039834921321e-07,0.0008954427903518081,0.0
1.174032831841032e-06,1.8938742130103492e-08,0.00034973685978911817,0.9563024640083313,0.04313387721776962,1.3527190034778869e-08,0.0002127103361999616,0.0
2.6846641284847906e-06,4.961317697070551e-08,0.0021977798460590748,0.4025718809707094,0.5948017594100093,6.403019296729574e-08,0.0004258393272792147,0.0
4.4714695945913263e-07,3.0596731814824807e-09,6.877080159028992e-05,0.967380702495575,0.03229275718331337,2.414739519451814e-08,0.0002573121164459735,0.0
4.433621870703064e-05,3.7193399293755647e-07,0.008082704618573189,0.6449714303016663,0.3447885513305664,2.9421571525745094e-06,0.0021097343415021896,0.0
1.1439814215918886e-06,1.0821507245850626e-08,0.00045337469782680273,0.8848665952682495,0.11436433345079422,2.913203900334338e-08,0.0003145796072203666,0.0
2.5495974852246224e-08,1.0594654952007739e-10,1.0506404977193376e-06,0.9967302678066652,0.0031677421207870317,7.034866442358641e-10,0.00010093827460431455,0.0
8.540110575841597e-06,5.970818505050262e-08,0.0012027854994344116,0.6700619256422609,0.3274198380208208,9.6068407545428e-08,0.0013066544968152647,0.0
1.128106284465369e-06,9.886624561729917e-09,2.789767708545302e-05,0.9810585402180504,0.01819854199009633,3.94184371449197e-08,0.0007137662345896679,0.0
7.388294420707098e-07,9.877732409790951e-09,0.004602819215506315,0.7494145035743713,0.24582645297050476,1.3610784499462625e-08,0.0001554898772155866,0.0
5.5005780268402305e-06,1.201259038907665e-07,0.0013683660654351115,0.6977233290672302,0.3000793159008026,5.960301052709838e-08,0.0008233275730162859,0.0
1.4458260011451785e-06,3.5890799665594386e-08,0.00010869441030081362,0.9012759923934937,0.09784897416830063,3.01781497569209e-08,0.0007648711325600743,0.0
1.8911308643509983e-06,4.4336228910424325e-08,0.006961712148040533,0.3105989992618561,0.6821837425231934,4.851848700582195e-09,0.00025365594774484634,0.0
0.009055680595338345,3.0442283787124325e-06,0.04473947361111641,5.624131972581381e-06,0.9350653886795044,5.759816446015975e-08,0.011130809783935547,1.0
0.0047959162724415935,6.93334331229637e-06,0.008879181801774287,2.0582112758585313e-07,0.9856585877348677,4.172594572050625e-08,0.0006591414363401906,1.0
0.016119178384542465,1.4245941883928026e-06,0.0181240513920784,5.873359327779326e-07,0.962140679359436,7.02803859553569e-08,0.003614036599174142,1.0
0.017113834619522095,2.331365749341785e-06,0.026702843606472015,3.1281429073715117e-06,0.9411820769309998,3.287159344722568e-08,0.014995732344686985,1.0
0.021453911438584328,9.472830242884811e-06,0.025471946224570274,8.978588084573857e-06,0.9417977929115295,2.6852978862734744e-07,0.011257646605372429,1.0
0.016188981011509895,4.682005510403542e-06,0.05066888779401779,3.115252184215933e-06,0.9219732880592346,6.976380007017724e-08,0.011160979978740215,1.0
0.020220080390572548,1.1170436664542649e-05,0.03493056073784828,7.435829047608422e-06,0.9283515810966492,3.3905729424077435e-07,0.016478829085826874,1.0
0.01490679205575084,2.6698503689270843e-07,0.020141330940564757,4.145480903974683e-06,0.9400430989214064,5.696245906483824e-09,0.024904343124706373,1.0
0.00715846762407212,1.4799532491629797e-06,0.013319383650197547,1.3419932648523707e-06,0.9757270841923852,1.897402186776799e-08,0.003792170681620159,1.0
0.00779653992408752,2.3697683948786485e-06,0.0391078316633601,2.131063992839163e-06,0.9467631546713803,3.633739570446556e-08,0.006327927024091901,1.0
0.039046181830536236,3.876991517320235e-06,0.04433615769959436,5.833540746886616e-06,0.8760879561953518,8.186704069679616e-08,0.04051996263980642,1.0
0.016027783926989565,3.370057409738215e-06,0.02041696886217965,1.849536608986034e-06,0.952050035947557,4.010864051259002e-08,0.011499916695068278,1.0
0.0185633063093789,6.933966263976641e-07,0.015830723593321275,2.728904389808082e-06,0.9466019805195309,9.771588259895103e-09,0.01900060142583864,1.0
0.015886543287450875,2.52164856600073e-06,0.030215336133201584,1.98951032801315e-06,0.9449801510596094,3.487213657353033e-08,0.008913365992800475,1.0
0.015594572758351133,4.5348701721170545e-07,0.024220123468048776,3.725942628246572e-06,0.9359559974644182,9.959815788455661e-09,0.024225094868248392,1.0
